code,name,englishName,type,theoryCredits,practiceCredits,facultyId,status,prerequisites
CS411,Dịch máy,Machine Translation,CĐTN,4,0,KHOA_KHMT,closed,
CS412,Web ngữ nghĩa,Sematic web,CĐTN,3,1,KHOA_KHMT,open,
CS414,Lý thuyết automat và ứng dụng,Automata theory and applications,CĐTN,3,1,KHOA_KHMT,open,
CS4143,Đồ họa máy tính,Computer graphics,CNTC,3,0,KHOA_HTTT,open,
CS415,Mã hóa thông tin,Encoding information,CĐTN,3,1,KHOA_KHMT,closed,
CS4153,Phát triển ứng dụng trên di động,Mobile Applications Development,CN,3,0,KHOA_HTTT,open,
CS417,Nhận dạng,Pattern recognition,CN,2,1,KHOA_KHMT,closed,
CS418,Trực quan máy tính,Visual computing,CĐTN,3,1,KHOA_KHMT,closed,
CS419,Truy xuất thông tin,Information retrieval,CĐTN,3,1,KHOA_KHMT,open,
CS420,Các vấn đề chọn lọc trong Thị giác máy tính,Selected Topics in computer Vision,CĐTN,3,1,KHOA_KHMT,open,
CS421,Khai thác dữ liệu đa phương tiện,Khai thác dữ liệu đa phương tiện,CĐTN,3,1,KHOA_KHMT,closed,
CS4243,Thuật toán và tiến trình trong an toàn máy tính,Algorithms and processes in computer security,CSN,3,0,KHOA_HTTT,open,
CS4273,Nhập môn Công nghệ phần mềm,Software engineering,CNCS,3,1,KHOA_HTTT,open,
CS4283,Mạng máy tính,Computer network,ĐC,3,0,KHOA_HTTT,open,
CS431,Các kĩ thuật học sâu và ứng dụng,Deep Learning and Applications,CĐTN,2,1,KHOA_KHMT,open,
CS4323,Hệ điều hành,Design and Inplementation of Operating system,ĐC,3,0,KHOA_HTTT,open,
CS4343,Cấu trúc dữ liệu và giải thuật,Data structure and algorithm Analysis,ĐC,3,1,KHOA_HTTT,open,
CS4344,An ninh mạng,Cyber Security,CSN,3,0,KHOA_HTTT,closed,
CS4793,Trí tuệ nhân tạo,Artificial intelligence,CNCS,3,1,KHOA_HTTT,open,
CS4883,Các vấn đề xã hội trong tính toán,Social issues in computing,CNTC,3,0,KHOA_HTTT,closed,
CS5000,Luận văn,Thesis,KLTN,10,0,KHOA_HTTT,open,
CS501,Khóa luận tốt nghiệp,Thesis,KLTN,10,0,KHOA_KHMT,closed,
CS502,Các công nghệ web và ứng dụng,Web technology and applications,CN,2,0,KHOA_KHMT,closed,
CS503,Môn tốt nghiệp KHMT 2,Computer science,CN,3,0,KHOA_KHMT,closed,
CS5030,Thực tập tốt nghiệp,Internship,TTTN,3,0,KHOA_HTTT,open,
CS5031,Thực tập doanh nghiệp,Internship,TN,2,0,KHOA_HTTT,open,
CS504,Công nghệ .NET,.Net technology,CN,3,1,KHOA_KHMT,closed,
CS505,Khoá luận tốt nghiệp,Thesis,KLTN,10,0,KHOA_KHMT,open,
CS506,Chuyên đề J2EE,J2EE,CN,3,1,KHOA_KHMT,closed,
CS507,Hệ điều hành Linux,Linux operating systems,CN,3,1,KHOA_KHMT,closed,
CS508,Lập trình cơ sở dữ liệu,Database programming,CN,3,1,KHOA_KHMT,closed,
CS510,Lý thuyết thông tin,Information theory,CN,3,0,KHOA_KHMT,closed,
CS511,Ngôn ngữ lập trình C#,C# programming language,CNTC,3,1,KHOA_KHMT,open,
CS513,Ngôn ngữ lập trình Java,Java programming language,CN,3,1,KHOA_KHMT,closed,
CS515,Phân tích thiết kế hệ thống thông tin,Information system analysis and design,CN,3,1,KHOA_KHMT,closed,
CS516,Phân tích thiết kế hướng đối tượng với UML,Object-oriented analysis and design with UML,CN,3,1,KHOA_KHMT,closed,
CS517,Quản lý dự án,Project management,CN,3,0,KHOA_KHMT,closed,
CS518,Xây dựng phần mềm hướng đối tượng,Object-oriented software development,CN,3,1,KHOA_KHMT,closed,
CS519,Phương pháp luận nghiên cứu khoa học,Scientific research methodology,CNTC,3,0,KHOA_KHMT,open,
CS521,Toán rời rạc nâng cao,Advance Discerete Mathematics,CNTC,4,0,KHOA_KHMT,open,
CS522,Đại số máy tính,Computer algebra,CĐTN,3,1,KHOA_KHMT,open,
CS523,Cấu trúc dữ liệu và giải thuật nâng cao,Advanced data structures and algorithms,CNTC,3,1,KHOA_KHMT,open,
CS524,Một số ứng dụng của xử lý ngôn ngữ tự nhiên,Applied Natural Language Processing,CNTC,3,1,KHOA_KHMT,open,
CS525,Thị giác máy tính trong tương tác người – máy,Computer Vision in Human-Computer Interaction,CN,3,1,KHOA_KHMT,open,
CS526,Phát triển ứng dụng đa phương tiện trên thiết bị di động,Multimedia Mobile Applications,CNTC,3,1,KHOA_KHMT,open,
CS527,Thực tại ảo,Virtual Reality,CNTC,3,1,KHOA_KHMT,open,
CS528,Trực quan hóa thông tin,Information Visualization,CNTC,3,1,KHOA_KHMT,open,
CS529,Các vấn đề nghiên cứu và ứng dụng trong khoa học máy tính,Selected topics for researching and application in Computer Science,CNTC,4,0,KHOA_KHMT,open,
CS530,Đồ án chuyên ngành,Undergraduate Research Project,CNTC,3,0,KHOA_KHMT,open,
CS531,Đồ họa trong video game,Computer Graphics in Video Games,CN,3,1,KHOA_KHMT,closed,
CS532,Thị giác máy tính trong tương tác người-máy,Computer Vision in Human-Computer Interaction,CN,3,1,KHOA_KHMT,open,
CS534,Lập trình Javascript và ứng dụng,Lập trình Javascript và ứng dụng,CNTC,3,1,KHOA_KHMT,open,
CS535,Tổng hợp tiếng nói,Speech Synthesis,CNTC,3,1,KHOA_KHMT,open,
CS5423,Nguyên lý các hệ cơ sở dữ liệu,Principle of database systems,CSN,3,1,KHOA_HTTT,open,
CS5433,Các hệ cơ sở dữ liệu phân tán,Distributed database systems,CSN,3,0,KHOA_HTTT,open,
CS551,Thực tập,Internship,TTTN,2,0,KHOA_KHMT,open,
CS553,Đồ án tốt nghiệp,Capstone Project,TN,6,0,KHOA_KHMT,open,
CS554,Đồ án tốt nghiệp tại doanh nghiệp,Industry Capstone Project,TN,10,0,KHOA_KHMT,open,
CSBU001,Lập trình,Programming,CN,3,1,KHOA_KHMT,open,
CSBU002,Mạng máy tính,Networking,CN,3,1,KHOA_KHMT,open,
CSBU003,Thực hành nghề nghiệp,Professional Practice,CN,4,0,KHOA_KHMT,open,
CSBU004,Toán cho Tin học,Maths for Computing,CN,3,1,KHOA_KHMT,open,
CSBU005,Bảo mật,Security,CN,3,1,KHOA_KHMT,open,
CSBU006,Quản lý dự án máy tính thành công,Managing a Successful Computing Project,CN,4,0,KHOA_KHMT,open,
CSBU007,Thiết kế và phát triển cơ sở dữ liệu,Database Design and Development,CN,3,1,KHOA_KHMT,open,
CSBU008,Kiến trúc máy tính,Computer Systems Architecture,CN,3,1,KHOA_KHMT,open,
CSBU009,Dự án nghiên cứu,Computing Research Project,CN,4,4,KHOA_KHMT,open,
CSBU010,Công nghệ kinh doanh thông minh,Business Intelligence,CN,3,1,KHOA_KHMT,open,
CSBU011,Toán rời rạc,Discrete Maths,CN,4,0,KHOA_KHMT,open,
CSBU012,Cấu trúc dữ liệu và giải thuật,Data Structures and Algorithms,CN,3,1,KHOA_KHMT,open,
CSBU013,Lập trình nâng cao,Advanced Programming,CN,3,1,KHOA_KHMT,open,
CSBU014,Máy học,Machine Learning,CN,3,1,KHOA_KHMT,open,
CSBU015,Điện toán đám mây,Cloud Computing,CN,3,1,KHOA_KHMT,open,
CSBU016,Thực tập,Internship,TTTN,0,0,KHOA_KHMT,open,
CSBU101,Lập trình máy tính,Computer Programming,CN,40,25,KHOA_KHMT,open,
CSBU102,Hệ thống máy tính,Computer Systems,CN,40,25,KHOA_KHMT,open,
CSBU103,Phát triển và thiết kế web,Website Design and Development,CN,40,25,KHOA_KHMT,open,
CSBU104,Cấu trúc dữ liệu và giải thuật,Data Structures and Algorithms,CN,40,25,KHOA_KHMT,open,
CSBU105,Mạng máy tính căn bản,Network Fundamentals,CN,40,25,KHOA_KHMT,open,
CSBU106,Đồ án đổi mới sáng tạo,Innovation Project,CN,48,32,KHOA_KHMT,open,
CSBU107,Lập trình hướng đối tượng,Object Oriented Programming,CN,40,25,KHOA_KHMT,open,
CSBU108,Hệ điều hành,Operating Systems,CN,40,25,KHOA_KHMT,open,
CSBU109,Phát triển ứng dụng web và cơ sở dữ liệu,Database and Web Application Development,CN,40,25,KHOA_KHMT,open,
CSBU110,Toán rời rạc và Lập trình khai báo,Discrete Mathematics and Declarative Programming,CN,40,25,KHOA_KHMT,open,
CSBU111,An ninh mạng,Cyber Security,CN,40,25,KHOA_KHMT,open,
CSBU112,Thiết kế phần mềm,Software Design,CN,40,25,KHOA_KHMT,open,
CSBU201,Thiết kế trải nghiệm người dùng,User Experience Design,CN,40,25,KHOA_KHMT,open,
CSBU202,Phát triển ứng dụng cho thiết bị di động và thiết bị đeo,Mobile and Wearable Application Development,CN,48,32,KHOA_KHMT,open,
CSBU203,Điện toán đám mây,Cloud Computing,CN,40,25,KHOA_KHMT,open,
CSBU204,Trí tuệ nhân tạo và Máy học,Artificial Intelligence and Machine Learning,CN,40,25,KHOA_KHMT,open,
CSBU205,Dự án cá nhân,Individual Honours Project,CN,48,32,KHOA_KHMT,open,
CSC01,Tin học đại cương,Introduction to informatics,CN,3,1,KHOA_KHMT,closed,
CSC11,Khoa học máy tính I,Computer science I,CN,4,0,KHOA_KHMT,closed,
CSC12,Khoa học máy tính II,Computer science II,CN,4,0,KHOA_KHMT,closed,
CSC21,Tin học đại cương (TE),Introduction to informatics,CN,5,0,KHOA_KHMT,closed,
CSKI1,Kỹ năng truyền thông làm việc nhóm,Teamwork and communication skills,CN,4,0,KHOA_KHMT,closed,
CU001,Văn hóa doanh nghiệp Nhật,Japanese corporate culture,CN,2,0,KHOA_KTTT,open,
DAI015,Thực hành văn bản Tiếng Việt,Vietnamese Practice,CN,2,0,KHOA_PĐTĐH,open,
DBSS1,Cơ sở dữ liệu,Database,ĐC,3,1,KHOA_TTNN,closed,
DEMO101,Nhập môn Công nghệ Thông tin,Introduction to IT,Bắt buộc,3,0,KHOA_CNTT,open,
DEMO102,Lập trình Python căn bản,Intro to Python,Bắt buộc,2,1,KHOA_CNTT,open,
DEMO201,Cấu trúc dữ liệu & Giải thuật,Data Structures & Algorithms,Bắt buộc,3,1,KHOA_CNTT,open,DEMO102
DEMO202,Cơ sở dữ liệu,Database Systems,Bắt buộc,2,1,KHOA_CNTT,open,
DS005,Giới thiệu ngành Khoa học Dữ liệu,Introduction to Data Science,ĐC,1,0,KHOA_KTTT,open,
DS101,Thống kê và xác suất chuyên sâu,Advanced Statistic and Probabilistics,CN,2,1,KHOA_KTTT,open,MA005
DS102,Học máy thống kê,Statistical Machine Learning,CN,3,1,KHOA_KTTT,open,
DS103,Thu thập và tiền xử lý dữ liệu,Getting and Cleaning Data,CN,3,1,KHOA_KTTT,open,
DS104,Tính toán song song & phân tán,Parallel and Distributed Computing,CN,3,1,KHOA_KTTT,open,
DS105,Phân tích và trực quan dữ liệu,Data Analytics and Visulization,CN,3,1,KHOA_KTTT,open,
DS106,Tối ưu hóa và ứng dụng,Optimization and Applications,CN,2,1,KHOA_KTTT,open,
DS107,Tư duy tính toán cho Khoa học dữ liệu,Computational Thinking for Data Science,CN,3,1,KHOA_KTTT,open,
DS108,Tiền xử lý và xây dựng bộ dữ liệu,Pre-processing and Constructing Dataset,CN,3,1,KHOA_KTTT,open,
DS111,Phân tích dữ liệu,Data Analysis,CSN,3,1,KHOA_KTTT,open,
DS200,Phân tích dữ liệu lớn,Big Data Analysis,CN,3,1,KHOA_KTTT,open,
DS201,Deep Learning trong khoa học dữ liệu,Deep Learning for Data Science,CN,3,1,KHOA_KTTT,open,
DS202,Đồ án khoa học dữ liệu và ứng dụng 1,Data science project and application 1,CN,0,2,KHOA_KTTT,open,
DS203,Đồ án khoa học dữ liệu và ứng dụng 2,Data science project and application 2,CN,0,2,KHOA_KTTT,open,
DS204,Đồ án khoa học dữ liệu và ứng dụng,Applied Project in data science,ĐA,0,2,KHOA_KTTT,open,
DS207,Đồ án,Project,CN,0,2,KHOA_KTTT,open,
DS300,Hệ khuyến nghị,Recommender Systems,CN,3,1,KHOA_KTTT,open,
DS301,Các giải thuật khai phá dữ liệu lớn,Mining of Massive Datasets,CN,3,1,KHOA_KTTT,open,
DS302,Phân tích thống kê đa biến,Multivariate Statistical Analysis,CN,2,1,KHOA_KTTT,open,MA005
DS303,Thống kê Bayes,Bayesian Statictics,CN,2,1,KHOA_KTTT,open,MA005
DS304,Thiết kế và phân tích thực nghiệm,Design and Analysis of Experiments,CN,3,0,KHOA_KTTT,open,
DS305,Phân tích dữ liệu chuỗi thời gian và ứng dụng,Applied Time Series Analysis,CN,2,1,KHOA_KTTT,open,MA005
DS306,Phân tích dữ liệu lớn trong tài chính,Big Data Analytics in Finance,CN,3,0,KHOA_KTTT,open,DS200
DS307,Phân tích dữ liệu truyền thông xã hội,Social Media Data Analytics,CN,3,0,KHOA_KTTT,open,
DS308,Mô hình đồ thị xác suất,Probabilistic Graphical Models,CN,3,1,KHOA_KTTT,open,
DS309,Thực tập doanh nghiệp,Internship,TTTN,2,0,KHOA_KTTT,open,
DS310,Xử lý ngôn ngữ tự nhiên cho Khoa học dữ liệu,Natural Language Processing for Data Science,CN,3,1,KHOA_KTTT,open,
DS311,Kỹ năng nghiên cứu và viết bài báo khoa học,Scientific research and writing skills,CN,3,0,KHOA_KTTT,open,
DS312,Xử lý ảnh y khoa,Medical Image Processing,CN,3,0,KHOA_KTTT,open,
DS313,Xử lý thông tin giọng nói,Speech Information Processing,CN,3,1,KHOA_KTTT,open,
DS314,Rút trích và truy vấn thông tin,Information Extraction and Retrieval,CN,3,1,KHOA_KTTT,open,
DS315,Phân tích Kho dữ liệu,Data Warehouse Analysis,CN,3,1,KHOA_KTTT,open,
DS316,Xây dựng ứng dụng thông minh,Intelligent Application,CN,3,1,KHOA_KTTT,open,
DS317,Khai phá dữ liệu trong doanh nghiệp,Data Mining for Enterprise,CN,3,1,KHOA_KTTT,open,
DS318,Đạo đức trong Trí tuệ nhân tạo và Khoa học dữ liệu,Ethics in Artificial Intelligence and Data Science,CN,3,0,KHOA_KTTT,open,
DS319,Mô hình ngôn ngữ lớn,Large Language Models,CN,3,1,KHOA_KTTT,open,
DS320,Học đa thể thức,Multimodal Learning,CN,3,1,KHOA_KTTT,open,
DS321,Khoa học dữ liệu cho An toàn thông tin,Data science for cyber security,CN,3,1,KHOA_KTTT,open,
DS322,Thiết kế hệ thống Học máy,Machine Learning Systems Design,CN,3,1,KHOA_KTTT,open,
DS323,Viết báo cáo kỹ thuật và thuyết trình,Technical Report Writing and Presentation,CN,3,0,KHOA_KTTT,open,
DS324,Khai thác dữ liệu ảnh số,Digital Image Data Mining,CN,3,1,KHOA_KTTT,open,
DS325,Thiết kế ứng dụng với dữ liệu chuyên sâu,Designing Data-intensive Applications,CN,3,1,KHOA_KTTT,open,DS108
DS326,Khai phá dữ liệu đa phương tiện và ứng dụng,Multimedia Mining and Applications,CN,3,1,KHOA_KTTT,open,
DS327,Các mô hình nền tảng,Foundation Models,CN,3,1,KHOA_KTTT,open,
DS400,Chuyên đề tốt nghiệp Khoa học dữ liệu,Data Science Graduate Seminars,TN,4,0,KHOA_KTTT,open,
DS501,Đồ án tốt nghiệp,Capstone Project,ĐC,6,0,KHOA_KTTT,open,
DS502,Đồ án tốt nghiệp tại doanh nghiệp,Industry Capstone Project,TN,10,0,KHOA_KTTT,open,
DS505,Khóa luận tốt nghiệp,Thesis,KLTN,10,0,KHOA_KTTT,open,
DSAL1,Cấu trúc dữ liệu và giải thuật,Data Structures and Algorithms,ĐC,3,1,KHOA_TTNN,closed,
DSAL2,Cấu trúc dữ liệu & giải thuật nâng cao,Advanced data structures and algorithms,ĐC,3,1,KHOA_KHMT,closed,
DTH039,Đô thị học đại cương,Introduction to urban studies,CN,3,0,KHOA_PĐTĐH,open,
EC001,Kinh tế học đại cương,Principles of economics,CSN,4,0,KHOA_HTTT,open,
EC002,Quản trị doanh nghiệp,Business Management,CNTC,3,0,KHOA_HTTT,open,
EC003,Tiếp thị căn bản,Basic makerting,CN,3,0,KHOA_HTTT,open,
EC005,Giới thiệu ngành Thương mại Điện tử,Introduction to E-Commerce,ĐC,1,0,KHOA_HTTT,open,
EC101,Marketing căn bản,Basic marketing,CN,3,0,KHOA_HTTT,open,
EC201,Phân tích thiết kế quy trình nghiệp vụ doanh nghiệp,Business Process Modeling,CSN,3,1,KHOA_HTTT,open,
EC202,Nhập môn quản trị chuỗi cung ứng,Supply Chain Management,CNTC,3,1,KHOA_HTTT,closed,
EC203,Quản trị quan hệ khách hàng và nhà cung cấp,Customer Relationship Management and Supplier Relationship Management,CN,3,1,KHOA_HTTT,closed,
EC204,Marketing điện tử,E-Marketing,CN,2,1,KHOA_HTTT,open,
EC208,QuẢN trị dự án TMĐT,E-Commerce project management,CN,3,0,KHOA_HTTT,open,
EC212,Thực tập doanh nghiệp,Industry Internship Program,TTTN,3,0,KHOA_HTTT,closed,
EC213,Quản trị quan hệ khách hàng và nhà cung cấp,Customer Relationship Management and Supplier Relationship Management,CN,2,1,KHOA_HTTT,open,
EC214,Nhập môn Quản trị chuỗi cung ứng,Introduction to Supply Chain Management,CNTC,3,0,KHOA_HTTT,open,
EC219,Pháp luật trong thương mại điện tử,Law in E-Commerce,CN,3,0,KHOA_HTTT,closed,
EC222,Thực tập doanh nghiệp,Internship,TTTN,2,0,KHOA_HTTT,open,
EC229,Pháp luật trong thương mại điện tử,Law in E-Commerce,CN,2,0,KHOA_HTTT,open,
EC232,Nguyên lý kế toán,Principle of accounting,CNTC,3,0,KHOA_HTTT,open,
EC301,Tiếp thị trực tuyến (E-Marketing),E-Marketing,CN,3,1,KHOA_HTTT,closed,
EC302,Thiết kế Hệ thống Thương mại điện tử,E-Commerce System Design,CN,3,1,KHOA_HTTT,closed,
EC304,Tối ưu hóa công cụ tìm kiếm trong Thương mại điện tử,Search engine optimization in E-Commerce,CN,3,0,KHOA_HTTT,open,
EC311,Tiếp thị trực tuyến,E-Marketing,CN,2,1,KHOA_HTTT,open,
EC312,Thiết kế hệ thống thương mại điện tử,E-Commerce System Design,CN,2,1,KHOA_HTTT,open,
EC331,Quản trị chiến lược kinh doanh điện tử,Electronic Strategic Business Management,CNTC,3,0,KHOA_HTTT,open,
EC332,Quản trị sản xuất,Production & Mananufacturing Management,CNTC,3,0,KHOA_HTTT,open,
EC333,Quản trị tài chính doanh nghiệp,Finance Management,CNTC,3,0,KHOA_HTTT,open,
EC334,Quản trị kênh phân phối,Distribution Chanel Management,CNTC,3,0,KHOA_HTTT,open,
EC335,An toàn và bảo mật thương mại điện tử,Safety and security in Electronic Commerce,CN,3,0,KHOA_HTTT,open,
EC336,Quản trị nhân lực,Human Resources,CNTC,3,0,KHOA_HTTT,open,
EC337,Hệ thống thanh toán trực tuyến,E-Payment System,CN,3,0,KHOA_HTTT,open,
EC338,Quản trị bán hàng,Sales Management,CNTC,3,0,KHOA_HTTT,open,
EC401,Khóa luận tốt nghiệp,Thesis,KLTN,10,0,KHOA_HTTT,open,
EC402,Phát triển ứng dụng thương mại di động,Mobile commerce application development,CN,3,1,KHOA_HTTT,open,
EC403,Thương mại xã hội,Social commerce,CN,3,0,KHOA_HTTT,open,
EC404,Đồ án tốt nghiệp,Capstone Project,TN,6,0,KHOA_HTTT,open,
EC405,Đồ án tốt nghiệp tại doanh nghiệp,Industry Capstone Project,TN,10,0,KHOA_HTTT,open,
ECE02,Mạch số,Digital circuit,ĐC,3,1,KHOA_BMTL,closed,
ECON3313,Kinh tế tiền tệ,Monetary economics,CNTC,3,0,KHOA_HTTT,closed,
EN001,Anh văn 1,English 1,ĐC,4,0,KHOA_BMAV,closed,ENBT
EN001.CO,English for Communication 1,English for Communication 1,BT,0,0,KHOA_HTTT,open,
EN001.GE,General English,General English,BT,0,0,KHOA_HTTT,open,
EN002,Anh văn 2,English 2,ĐC,4,0,KHOA_BMAV,closed,EN001
EN002.CO,English for Communication 1,English for Communication 1,BT,0,0,KHOA_HTTT,open,
EN002.GE,General English,General English,BT,0,0,KHOA_HTTT,open,
EN003,Anh văn 3,English 3,ĐC,4,0,KHOA_BMAV,closed,EN002
EN004,Anh văn 1,English 1,ĐC,4,0,KHOA_BMAV,closed,
EN005,Anh văn 2,English 2,ĐC,4,0,KHOA_BMAV,closed,
EN006,Anh văn 3,English 3,ĐC,4,0,KHOA_BMAV,closed,
ENBT,Anh văn Bổ túc,English 0,BT,0,0,KHOA_BMAV,closed,
ENG00,Anh văn 0,English 0,ĐC,0,0,KHOA_TTNN,closed,
ENG01,Anh văn 1,English 1,ĐC,4,0,KHOA_TTNN,open,
ENG02,Anh văn 2,English 2,ĐC,4,0,KHOA_TTNN,open,ENG01
ENG03,Anh văn 3,English 3,ĐC,4,0,KHOA_TTNN,open,ENG02
ENG04,Anh văn 4,English 4,ĐC,4,0,KHOA_TTNN,open,ENG03
ENG05,Anh văn 5,English 5,ĐC,4,0,KHOA_TTNN,open,ENG04
ENG06,Kỹ năng thuyết trình tiếng Anh,Effective Presentation,CN,4,0,KHOA_TTNN,open,ENG03
ENG07,Kỹ Năng Viết Luận,Academic Writing,CN,4,0,KHOA_TTNN,open,ENG03
ENG11,Tiếng anh tăng cường I,Intensive English I,ĐC,0,0,KHOA_TTNN,closed,
ENG12,Tiếng anh tăng cường II,Intensive English II,ĐC,0,0,KHOA_TTNN,closed,
ENG13,Tiếng Anh I,English Composition I,ĐC,0,0,KHOA_TTNN,closed,
ENG14,Tiếng Anh II,English Composition II,ĐC,0,0,KHOA_TTNN,closed,
ENG15,Tiếng Anh chuyên ngành CNTT,English for computer science,ĐC,0,0,KHOA_TTNN,closed,
ENGA1,Anh văn sơ cấp 1,Anh văn sơ cấp 1,BT,0,0,KHOA_TTNN,open,
ENGA2,Anh văn sơ cấp 2,Anh văn sơ cấp 2,BT,0,0,KHOA_TTNN,open,
ENGBT,Anh văn bổ túc,English 0,ĐC,0,0,KHOA_TTNN,closed,
ENGL1113,Tiếng Anh I,English Composition I,ĐC,3,0,KHOA_HTTT,open,
ENGL1213,Tiếng Anh II,English composition 2,ĐC,3,0,KHOA_HTTT,open,ENGL1113
ENLS1,"Nâng cao kỹ năng nghe, nói tiếng Anh 1","Nâng cao kỹ năng nghe, nói tiếng Anh 1",ĐC,0,0,KHOA_TTNN,closed,
ENLS2,"Nâng cao kỹ năng nghe, nói tiếng Anh 2","Nâng cao kỹ năng nghe, nói tiếng Anh 2",ĐC,0,0,KHOA_TTNN,closed,
ENRW1,"Nâng cao kỹ năng đọc, viết tiếng Anh 1","Nâng cao kỹ năng đọc, viết tiếng Anh 1",ĐC,0,0,KHOA_TTNN,closed,
ENRW2,"Nâng cao kỹ năng đọc, viết tiếng Anh 2","Nâng cao kỹ năng đọc, viết tiếng Anh 2",ĐC,0,0,KHOA_TTNN,closed,
GDH075,Tâm lý học giao tiếp,Communication psychology,CN,1,1,KHOA_PĐTĐH,open,
HCMT1,Tư tưởng Hồ Chí Minh,Ho Chi Minh's Ideology,ĐC,2,0,KHOA_PĐTĐH,closed,
IE005,Giới thiệu ngành Công nghệ Thông tin,Introduction to Information Technology,ĐC,1,0,KHOA_KTTT,open,
IE101,Cơ sở hạ tầng công nghệ thông tin,Information technology Infrastructure,CSN,2,1,KHOA_KTTT,open,
IE102,Các công nghệ nền,Platform technologies,CSN,2,1,KHOA_KTTT,open,
IE103,Quản lý thông tin,Information management,CSN,3,1,KHOA_KTTT,open,
IE104,Internet và công nghệ Web,Internet and web technology,CSN,3,1,KHOA_KTTT,open,
IE105,Nhập môn bảo đảm và an ninh thông tin,Introduction to information assurance and security,CSN,3,1,KHOA_KTTT,open,
IE106,Thiết kế giao diện người dùng,User interface design,CSN,3,1,KHOA_KTTT,open,
IE107,Thiết kế giao diện người dùng,Thiết kế giao diện người dùng,CSN,3,1,KHOA_KTTT,closed,
IE108,Phân tích thiết kế phần mềm,Software Analysis and Design,CN,3,1,KHOA_KTTT,open,
IE201,Xử lý dữ liệu thống kê,Analysis of statistical data,CN,3,0,KHOA_KTTT,open,
IE202,Quản trị doanh nghiệp,Business management,CN,3,0,KHOA_KTTT,closed,
IE203,Hệ thống quản trị qui trình nghiệp vụ,Bussiness process management systems,CĐTN,3,1,KHOA_KTTT,open,
IE204,Tối ưu hóa công cụ tìm kiếm,Search engine optimization,CĐTN,3,1,KHOA_KTTT,open,
IE205,Xử lý ảnh vệ tinh,Satellite image processing,CN,3,0,KHOA_KTTT,open,
IE206,Đồ án chuẩn bị tốt nghiệp,Preparing for the graduation project,ĐA,0,2,KHOA_KTTT,open,
IE207,Đồ án,Project,ĐA,0,2,KHOA_KTTT,open,
IE208,Kiến trúc và tích hợp hệ thống,System Integration and Architecture,CNTC,3,0,KHOA_KTTT,closed,
IE209,Công nghệ Java,Java Technology,CNTC,3,1,KHOA_KTTT,open,
IE210,Hệ thống định vị toàn cầu (GPS),Global Positioning System,CNTC,3,0,KHOA_KTTT,closed,
IE211,Tin học môi trường,Environmental Informatics,CNTC,2,0,KHOA_KTTT,closed,
IE212,Công nghệ Dữ liệu lớn,Big Data Technology,CN,3,1,KHOA_KTTT,open,
IE213,Kỹ thuật phát triển hệ thống Web,Web System Development Techniques,CN,3,1,KHOA_KTTT,open,
IE216,Các chủ đề toán học cho KHDL,Topics in Mathematics of Data Science,CNTC,3,0,KHOA_KTTT,open,
IE217,Máy học,Máy học,CNTC,3,1,KHOA_KTTT,closed,
IE218,Xử lý dữ liệu lớn,Big Data Processing,CNTC,3,1,KHOA_KTTT,open,
IE221,Kỹ thuật lập trình Python,Python Programming Techniques,CN,3,1,KHOA_KTTT,open,
IE222,Phân tích dữ liệu bằng Python,Phân tích dữ liệu bằng Python,CN,3,1,KHOA_KTTT,closed,
IE223,Phân tích dữ liệu bằng Python &R,Phân tích dữ liệu bằng Python &R,CN,3,1,KHOA_KTTT,open,
IE224,Phân tích dữ liệu,Data Analysis,CN,3,1,KHOA_KTTT,open,
IE225,Mạng kết nối,Interconnections Networks,CN,3,1,KHOA_KTTT,open,
IE226,Đồ họa và trực quan hóa máy tính,Computer Graphics and Visualization,CN,3,1,KHOA_KTTT,open,
IE227,Xử lý tín hiệu số cho mạng,Signal Processing over Networks,CN,3,1,KHOA_KTTT,open,
IE228,Human-Computer Interaction,Human-Computer Interaction,CN,3,1,KHOA_KTTT,open,
IE229,Artificial Intelligence,Artificial Intelligence,CN,3,1,KHOA_KTTT,open,
IE230,Viết báo cáo kỹ thuật bằng tiếng Nhật,Japanese technical writing,CN,0,2,KHOA_KTTT,open,
IE231,Quản trị doanh nghiệp công nghệ thông tin,Information technology enterprise management,CN,3,0,KHOA_KTTT,open,
IE232,Nhập môn trí tuệ nhân tạo,Introduction to Artificial Intelligence,CN,3,1,KHOA_KTTT,open,
